OSM_ID;NAME;Region;Area_ha;N;E
-1853863;Черноярский район;AST;422100;48,15570177;45,67557916
-1853856;Енотаевский район;AST;629745;47,25672472;46,83940809
-1853861;Харабалинский район;AST;772909;47,40883676;47,64955165
-1957535;Камызякский район;AST;340731;45,90115116;48,18594261
-1863174;Красноярский район;AST;530581;46,88327036;48,39981667
-1853857;Лиманский район;AST;528105;45,83250387;47,01864265
-1957534;Икрянинский район;AST;198862;45,89052766;47,69090571
-1853865;городской округ Астрахань;AST;20811;46,36264171;48,03822913
-1853860;Наримановский район;AST;613143;46,42525160;47,33319643
-1863176;Приволжский район;AST;79073;46,29104038;48,17184041
-1863175;Володарский район;AST;407211;46,16371681;48,79955834
-1850408;Ахтубинский район;AST;789797;48,28897472;46,40078408
-1749734;Надтеречный район;CE;89418;43,58899098;45,14192357
-1749727;Ачхой-Мартановский район;CE;107623;43,07777211;45,32575367
-1749728;Веденский район;CE;91222;42,90662854;46,06285826
-1749742;Шатойский район;CE;88507;42,84768432;45,75865853
-1749726;городской округ Аргун;CE;4423;43,30398273;45,90247161
-1749743;Шелковской район;CE;297397;43,70607760;46,14937151
-1749741;Шаройский район;CE;52234;42,59461518;45,79793293
-1749739;Урус-Мартановский район;CE;63698;43,08814175;45,53674364
-1749736;Наурский район;CE;219356;43,77070144;45,47271193
-1749731;Гудермесский район;CE;70683;43,33692910;46,19932655
-1749738;Сунженский район;CE;21171;43,30154957;45,17173556
-1749740;Шалинский район;CE;61693;43,12108103;45,89314318
-1749729;Грозненский район;CE;150236;43,38306542;45,58560795
-1749733;Курчалоевский район;CE;43038;43,19194114;46,13747086
-1749732;Итум-Калинский район;CE;126703;42,69886669;45,44135014
-1957640;городской округ Грозный;CE;32335;43,32069983;45,65710177
-1749737;Ножай-Юртовский район;CE;62396;43,02467517;46,35814101
-1858755;Табасаранский район;DA;80198;41,92235065;48,02933015
-1858751;Ногайский район;DA;879836;44,43887310;45,92231996
-1858726;Кайтагский район;DA;68991;42,09482602;47,82859700
-1858729;Кизилюртовский район;DA;53641;43,21782122;46,93323628
-1858724;Докузпаринский район;DA;49887;41,36495381;47,89061310
-1858761;Хунзахский район;DA;56850;42,57149654;46,66253929
-1858728;Каякентский район;DA;73529;42,37807791;47,89083912
-1858760;Хивский район;DA;46357;41,78263105;47,91950838
-1858721;Гунибский район;DA;64570;42,34710800;46,92782473
-1858769;городской округ Избербаш;DA;3499;42,56442525;47,86740065
-1858763;Цунтинский район;DA;125536;42,18617509;45,95563921
-1858775;городской округ Южно-Сухокумск;DA;800;44,66282558;45,66343596
-1858752;Рутульский район;DA;214415;41,65838409;47,20369797
-1858749;Магарамкентский район;DA;55800;41,69118843;48,36706222
-1858762;Цумадинский район;DA;110615;42,44882053;46,03550308
-1858768;городской округ Дербент;DA;8829;42,03364240;48,29222701
-1858725;Казбековский район;DA;58336;43,01591746;46,66193936
-1858770;городской округ Кизилюрт;DA;2287;43,19398878;46,85618578
-1858719;Гергебильский район;DA;35344;42,51878650;47,01609513
-1858734;Лакский район;DA;71393;42,11399193;47,07067577
-1858764;Чародинский район;DA;114458;42,11747036;46,77032596
-1858773;городской округ Каспийск;DA;3552;42,88268076;47,62297653
-1858765;Шамильский район;DA;89325;42,38665571;46,52220436
-1858732;Кумторкалинский район;DA;118430;43,16752112;47,21650961
-1858717;Ботлихский район;DA;71517;42,72063402;46,24764027
-1858774;городской округ Хасавюрт;DA;4859;43,24105474;46,59471387
-1858735;Левашинский район;DA;83570;42,43999967;47,30216499
-1858731;Кулинский район;DA;65789;41,97426147;47,23439335
-1858757;Тляратинский район;DA;156546;42,08180278;46,42978286
-1858766;городской округ Буйнакск;DA;2287;42,82287962;47,10811882
-1858714;Ахвахский район;DA;29762;42,55000908;46,33625005
-1858758;Унцукульский район;DA;55128;42,68707084;46,85708044
-1858713;Акушинский район;DA;63585;42,20399916;47,36406949
-1858756;Тарумовский район;DA;383021;44,44306959;46,65267175
-1858754;Сулейман-Стальский район;DA;65529;41,68079097;48,12886901
-1858759;Хасавюртовский район;DA;143573;43,35428202;46,64473683
-1858715;Ахтынский район;DA;106383;41,37545510;47,60159840
-1963798;городской округ Махачкала;DA;85381;43,35006683;47,53831615
-1858718;Буйнакский район;DA;180609;42,84737889;47,08431484
-1858720;Гумбетовский район;DA;68850;42,79422204;46,56420932
-1858712;Агульский район;DA;81991;41,81237653;47,57688998
-1858722;Дахадаевский район;DA;73265;42,07665156;47,55414232
-1858767;городской округ Дагестанские Огни;DA;3971;42,12395262;48,19732853
-1858771;городской округ Кизляр;DA;3358;43,85455456;46,71643571
-1858733;Курахский район;DA;67403;41,60347203;47,77099461
-1858750;Новолакский район;DA;29102;43,14904113;46,75831663
-1858753;Сергокалинский район;DA;56684;42,36306447;47,66259124
-1858716;Бабаюртовский район;DA;326403;43,58061607;47,04948940
-938732;Городовиковский район;KL;110473;46,10871670;41,95479274
-938659;Ики-Бурульский район;KL;639673;45,73674929;44,79052585
-938734;Лаганский район;KL;498389;45,21169827;47,11233857
-938665;Целинный район;KL;505787;46,55560898;44,42198458
-942471;городской округ Элиста;KL;39361;46,20479547;44,26820959
-938663;Яшкульский район;KL;1174547;46,36867857;45,67400128
-938660;Юстинский район;KL;756395;47,05603942;46,32293686
-938662;Кетченеровский район;KL;654957;47,11682505;44,96748192
-945066;Приютненский район;KL;314600;46,12796182;43,68834908
-938733;Октябрьский район;KL;362760;47,57648751;45,46438631
-938666;Яшалтинский район;KL;242151;46,26989262;42,45174186
-938668;Малодербетовский район;KL;366675;47,93662292;44,94752028
-938661;Сарпинский район;KL;373981;47,61361793;44,24196045
-215663;Бокейординский район;ZKO;1934123;48,66771623;47,98223206
-215636;Казталовский район;ZKO;1956685;49,78036320;49,05193481
-214669;Жанибекский район;ZKO;799322;49,65335490;47,41630349
-215641;Акжаикский район;ZKO;2574863;49,56477488;51,54532674
-215456;Жангалинский район;ZKO;2152345;48,84116115;50,12587929
-215490;Таскалинский район;ZKO;799581;50,79115003;49,92494299
-214835;Индерский район;ATY;1139689;48,22470980;51,42818779
-222955;Тупкараганский район;MAN;870725;44,68483910;51,23085714
-215499;Зеленовский район;ZKO;772227;51,30271398;51,21777061
-222957;Мунайлинский район;MAN;491669;43,65441758;51,54178155
-222948;Мангистауский район;MAN;4575672;44,42178304;53,35377575
-215503;Теректинский район;ZKO;842283;50,81475584;51,74171553
-5515125;Актау Г,А,;MAN;30376;43,57788319;51,27058816
-215661;Каратобинский район;ZKO;951297;49,66334070;53,52589266
-3767383;Уральск Г,А,;ZKO;24575;51,17241581;51,33642854
-222960;Каракиянский район;MAN;6430158;42,90472909;54,30494628
-214837;Кзылкогинский район;ATY;2503380;48,27545027;53,68186497
-215659;Сырымский район;ZKO;1259203;50,30340569;52,70423410
-214838;Макатский район;ATY;459620;47,36662584;53,10921994
-215477;Бурлинский район;ZKO;532031;51,13773256;53,00790617
-5515236;Жанаозен Г,А,;MAN;51590;43,33654120;52,86496366
-222946;Бейнеуский район;MAN;4084907;45,53967976;55,04084764
-215635;Чингирлауский район;ZKO;735464;50,67531979;53,94944051
-3397457;Уилский район;AKT;1094152;49,27079244;54,56958836
-3397458;Хобдинский район;AKT;1387546;50,19603923;55,31523051
-3397451;Байганинский район;AKT;6007249;47,24386463;56,53464853
-3397456;Темирский район;AKT;1250414;49,11688420;56,27574705
-3397454;Мартукский район;AKT;647040;50,71628819;56,73570010
-215684;Алгинский район;AKT;746502;49,96341402;57,02672747
-3397460;Шалкарский район;AKT;6211384;47,33947310;59,34279350
-3397455;Мугалжарский район;AKT;2942468;48,95741412;58,04533100
-3389531;Актобе Г,А,;AKT;239899;50,34591244;57,30931068
-3397459;Хромтауский район;AKT;1262705;50,19073219;58,82639927
-3397453;Каргалинский район;AKT;494557;50,78312508;58,10427457
-3397450;Айтекебийский район;AKT;3618522;50,05376325;61,06583846
-3397452;Иргизский район;AKT;4193057;48,46438955;62,13819151
-1746023;Дергачёвский район;SAR;449944;51,10251168;48,89383496
-1746043;Романовский район;SAR;128699;51,77673993;42,81932637
